Product,Platform,Documentation,MCP Server (GitHub),Gemini CLI Extension,Agent Skills
Firebase Studio,Web,https://firebase.google.com/docs/ai-assistance,,https://github.com/gemini-cli-extensions/firebase,
Firebase Authentication,"Web, Mobile, Agent",https://firebase.google.com/docs/auth,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,https://github.com/firebase/agent-skills/tree/main/skills/firebase-auth-basics
Cloud Identity Platform (GCIP),"Web, Mobile, Agent",https://cloud.google.com/identity-platform/docs,,,
Cloud Firestore,"Web, Mobile, Agent",https://firebase.google.com/docs/firestore,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firestore-native,https://github.com/firebase/agent-skills/tree/main/skills/firebase-firestore-standard
Firebase Realtime Database,Mobile,https://firebase.google.com/docs/database,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,
Cloud Storage for Firebase,"Web, Mobile, Agent",https://firebase.google.com/docs/storage,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,
Cloud Functions for Firebase,"Web, Mobile, Agent",https://firebase.google.com/docs/functions,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,
Firebase Hosting,Web,https://firebase.google.com/docs/hosting,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,https://github.com/firebase/agent-skills/tree/main/skills/firebase-hosting-basics
Firebase App Hosting,Web,https://firebase.google.com/docs/app-hosting,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,https://github.com/firebase/agent-skills/tree/main/skills/firebase-app-hosting-basics
Firebase Extensions,"Web, Mobile, Agent",https://firebase.google.com/docs/extensions,https://github.com/firebase/firebase-tools,,
Firebase App Check,"Web, Mobile, Agent",https://firebase.google.com/docs/app-check,https://github.com/firebase/firebase-tools,,
Firebase Data Connect,"Web, Mobile, Agent",https://firebase.google.com/docs/data-connect,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,https://github.com/firebase/agent-skills/tree/main/skills/firebase-data-connect-basics
Genkit,"Web, Mobile, Agent",https://firebase.google.com/docs/genkit,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/genkit,"https://github.com/firebase/agent-skills/tree/main/skills/developing-genkit-dart, https://github.com/firebase/agent-skills/tree/main/skills/developing-genkit-js"
Crashlytics,Mobile,https://firebase.google.com/docs/crashlytics,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,
Firebase Performance Monitoring,Mobile,https://firebase.google.com/docs/perf-mon,https://github.com/firebase/firebase-tools,,
Google Analytics for Firebase,"Web, Mobile",https://firebase.google.com/docs/analytics,https://github.com/firebase/firebase-tools,,
Firebase App Distribution,Mobile,https://firebase.google.com/docs/app-distribution,https://github.com/firebase/firebase-tools,,
Firebase Test Lab,Mobile,https://firebase.google.com/docs/test-lab,https://github.com/firebase/firebase-tools,,
Firebase Cloud Messaging (FCM),"Web, Mobile",https://firebase.google.com/docs/cloud-messaging,https://github.com/googleapis/gcloud-mcp,,
Firebase Remote Config,"Web, Mobile",https://firebase.google.com/docs/remote-config,https://github.com/firebase/firebase-tools,,
Gemini Enterprise,Agent,https://cloud.google.com/gemini/docs/enterprise,https://github.com/googleapis/gcloud-mcp,,
Gemini Code Assist,"Web, Mobile, Agent",https://cloud.google.com/gemini/docs/codeassist,https://github.com/googleapis/gcloud-mcp,,
Gemini CLI,"Web, Mobile, Agent",https://geminicli.com,,,
Cloud Workstations,"Web, Mobile, Agent",https://cloud.google.com/workstations/docs,https://github.com/googleapis/gcloud-mcp,,
Android Studio,Mobile,https://developer.android.com/studio,,,
Google Antigravity,"Web, Mobile, Agent",https://github.com/GoogleCloudPlatform/antigravity,,,
Jules,"Web, Mobile, Agent",https://github.com/gemini-cli-extensions/jules,,https://github.com/gemini-cli-extensions/jules,
Vertex AI Agent Builder,Agent,https://cloud.google.com/vertex-ai/generative-ai/docs/agent-builder/overview,https://github.com/googleapis/gcloud-mcp,,
Vertex AI Studio,"Web, Agent",https://cloud.google.com/vertex-ai/docs/start/vertex-ai-studio,https://github.com/googleapis/gcloud-mcp,,
Vertex Agent Engine,Agent,https://cloud.google.com/vertex-ai/docs,https://github.com/googleapis/gcloud-mcp,,
Google AI Studio,"Web, Agent",https://ai.google.dev/aistudio,,,
Cloud Run,"Web, Agent",https://cloud.google.com/run/docs,https://github.com/GoogleCloudPlatform/cloud-run-mcp,https://github.com/gemini-cli-extensions/gcloud,
Flutter,"Web, Mobile",https://docs.flutter.dev,,https://github.com/gemini-cli-extensions/flutter,
